12-09 10:02:31.504 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 10:02:31.554 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 1356 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 10:02:31.556 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 10:02:32.104 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 10:02:32.110 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 10:02:32.139 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
12-09 10:02:32.562 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 10:02:32.569 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 10:02:32.569 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 10:02:32.570 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 10:02:32.637 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 10:02:32.637 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 1038 ms
12-09 10:02:33.385 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 10:02:33.403 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 10:02:33.422 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 10:02:33.431 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 2.137 seconds (JVM running for 4.222)
12-09 10:02:57.251 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 10:02:57.251 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 10:02:57.256 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 5 ms
12-09 10:02:57.401 [ INFO] [              c.g.g.s.p.UserServiceProxy: 41] - 向用户发送邮件：userId:12345677,mail:wangjiahui20011014@163.com,codeType:1
12-09 10:02:57.406 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 10:02:57.713 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 10:03:26.570 [ INFO] [              c.g.g.s.p.UserServiceProxy: 32] - 注册 userDTO —— userId:12345677 ,userName:come ,mail:wangjiahui20011014@163.com, password:123456 ,major:电商 ,activeCode:517999
12-09 10:03:26.586 [DEBUG] [             c.g.g.m.U.queryUserByUserId:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? 
12-09 10:03:26.603 [DEBUG] [             c.g.g.m.U.queryUserByUserId:159] - ==> Parameters: 12345677(String)
12-09 10:03:26.617 [DEBUG] [             c.g.g.m.U.queryUserByUserId:159] - <==      Total: 0
12-09 10:03:26.634 [DEBUG] [                       c.g.g.m.U.addUser:159] - ==>  Preparing: INSERT INTO user (userId,userName,mail,password,major,sex,image,introduce,registerTime,grade,receiveMail) VALUES (?,?,?,?,?,?,?,?,?,?,?) 
12-09 10:03:26.635 [DEBUG] [                       c.g.g.m.U.addUser:159] - ==> Parameters: 12345677(String), come(String), wangjiahui20011014@163.com(String), 123456(String), 电商(String), null, null, 亲还没有个人介绍呢~~(String), 2020-12-09:10-03-26(String), 2021(String), yes(String)
12-09 10:03:26.642 [DEBUG] [                       c.g.g.m.U.addUser:159] - <==    Updates: 1
12-09 12:55:32.515 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 12:55:32.551 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 12312 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 12:55:32.552 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 12:55:33.036 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 12:55:33.042 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 12:55:33.068 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
12-09 12:55:33.427 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 12:55:33.433 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 12:55:33.434 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 12:55:33.434 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 12:55:33.500 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 12:55:33.501 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 899 ms
12-09 12:55:34.211 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 12:55:34.230 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 12:55:34.249 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 12:55:34.258 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 2.025 seconds (JVM running for 3.742)
12-09 12:57:16.531 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 12:57:16.531 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 12:57:16.539 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 7 ms
12-09 12:57:16.682 [ INFO] [              c.g.g.s.p.UserServiceProxy: 50] - 用户登录：userId:2019912142, password:12345
12-09 12:57:16.696 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 12:57:16.996 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 12:57:17.003 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? AND password=? 
12-09 12:57:17.040 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 12:57:17.063 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - <==      Total: 0
12-09 12:57:17.069 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM admin WHERE adminId=? AND password=? 
12-09 12:57:17.070 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 12:57:17.075 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - <==      Total: 1
12-09 13:02:20.113 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:02:20.117 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:02:20.118 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 0(Integer), 测试(String), 这是一篇文章！(String), 2020-12-09:13-02-20(String), 0(Integer), word(String)
12-09 13:02:20.129 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:02:20.136 [ERROR] [     o.a.c.c.C.[.[.[.[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.executor.ExecutorException: Error getting generated key or setting result to parameter object. Cause: org.apache.ibatis.executor.ExecutorException: No setter found for the keyProperty 'id' in 'com.geek.geekstudio.model.dto.ArticleDTO'.] with root cause
org.apache.ibatis.executor.ExecutorException: No setter found for the keyProperty 'id' in 'com.geek.geekstudio.model.dto.ArticleDTO'.
	at org.apache.ibatis.executor.keygen.Jdbc3KeyGenerator.getTypeHandlers(Jdbc3KeyGenerator.java:168) ~[mybatis-3.5.0.jar:3.5.0]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at com.geek.geekstudio.filter.Filter0_EncodingFilter.doFilter(Filter0_EncodingFilter.java:32) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.lang.Thread.run(Thread.java:834) [?:?]
12-09 13:04:44.222 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 13:04:44.256 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 14892 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 13:04:44.258 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 13:04:44.731 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 13:04:44.737 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 13:04:44.760 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
12-09 13:04:45.088 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 13:04:45.094 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 13:04:45.095 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 13:04:45.095 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 13:04:45.164 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 13:04:45.164 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 859 ms
12-09 13:04:45.884 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 13:04:45.903 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 13:04:45.921 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 13:04:45.930 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 1.97 seconds (JVM running for 3.53)
12-09 13:04:59.688 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 13:04:59.689 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 13:04:59.711 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 22 ms
12-09 13:04:59.847 [ INFO] [              c.g.g.s.p.UserServiceProxy: 50] - 用户登录：userId:2019912142, password:12345
12-09 13:04:59.862 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 13:05:00.097 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 13:05:00.102 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? AND password=? 
12-09 13:05:00.140 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 13:05:00.159 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - <==      Total: 0
12-09 13:05:00.163 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM admin WHERE adminId=? AND password=? 
12-09 13:05:00.164 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 13:05:00.167 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - <==      Total: 1
12-09 13:05:14.511 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:05:14.515 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:05:14.515 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 0(Integer), 测试(String), 这是一篇文章！(String), 2020-12-09:13-05-14(String), 0(Integer), word(String)
12-09 13:05:14.521 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:08:06.593 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 13:08:06.621 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 1340 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 13:08:06.623 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 13:08:07.052 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 13:08:07.058 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 13:08:07.080 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
12-09 13:08:07.396 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 13:08:07.401 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 13:08:07.402 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 13:08:07.402 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 13:08:07.477 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 13:08:07.477 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 808 ms
12-09 13:08:08.119 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 13:08:08.137 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 13:08:08.155 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 13:08:08.163 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 1.825 seconds (JVM running for 3.428)
12-09 13:09:01.846 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 13:09:01.846 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 13:09:01.852 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 5 ms
12-09 13:09:01.980 [ INFO] [              c.g.g.s.p.UserServiceProxy: 50] - 用户登录：userId:2019912142, password:12345
12-09 13:09:01.994 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 13:09:02.226 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 13:09:02.231 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? AND password=? 
12-09 13:09:02.272 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 13:09:02.287 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - <==      Total: 0
12-09 13:09:02.293 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM admin WHERE adminId=? AND password=? 
12-09 13:09:02.293 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 13:09:02.296 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - <==      Total: 1
12-09 13:09:34.064 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:09:34.067 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:09:34.068 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 0(Integer), 测试(String), null, 2020-12-09:13-09-34(String), 0(Integer), word(String)
12-09 13:09:34.075 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:15:09.800 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 13:15:09.834 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 7932 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 13:15:09.836 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 13:15:10.272 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 13:15:10.278 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 13:15:10.303 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
12-09 13:15:10.629 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 13:15:10.635 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 13:15:10.636 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 13:15:10.636 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 13:15:10.698 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 13:15:10.698 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 824 ms
12-09 13:15:11.388 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 13:15:11.406 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 13:15:11.424 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 13:15:11.433 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 1.872 seconds (JVM running for 3.411)
12-09 13:15:19.547 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 13:15:19.548 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 13:15:19.556 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 8 ms
12-09 13:15:19.675 [ INFO] [              c.g.g.s.p.UserServiceProxy: 50] - 用户登录：userId:2019912142, password:12345
12-09 13:15:19.689 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 13:15:19.931 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 13:15:19.938 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? AND password=? 
12-09 13:15:19.958 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 13:15:19.972 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - <==      Total: 0
12-09 13:15:19.977 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM admin WHERE adminId=? AND password=? 
12-09 13:15:19.978 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 13:15:19.981 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - <==      Total: 1
12-09 13:15:57.638 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:15:57.642 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:15:57.643 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), null, 测试1(String), null, 2020-12-09:13-15-57(String), 0(Integer), word(String)
12-09 13:15:57.649 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:22:09.880 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:22:09.882 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:22:09.883 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 1(Integer), 测试1(String), 嘻嘻嘻(String), 2020-12-09:13-22-09(String), 0(Integer), word(String)
12-09 13:22:09.889 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:22:35.784 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:22:35.786 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:22:35.788 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 1(Integer), 测试1(String), (String), 2020-12-09:13-22-35(String), 0(Integer), word(String)
12-09 13:22:35.801 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:23:09.553 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:23:09.557 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:23:09.558 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 1(Integer), 测试1(String), (String), 2020-12-09:13-23-09(String), 0(Integer), md(String)
12-09 13:23:09.565 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 17:26:54.782 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
